date,avg_actual_price,avg_predicted_price,avg_actual_demand,avg_predicted_demand,avg_sentiment,avg_ad_index,avg_marker_severity,total_stat_events,total_change_points,total_top_peaks,total_bottom_peaks,avg_health_index,change_point,shift_strength
2025-01-16,196.1552,195.97368,37.9842,37.99969,0.57776,34.056,1.5452570419544682,3,0,0,0,19.28098,0,0.8637285714285738
2025-01-17,196.0468,195.94006,37.9084,37.93283,0.57916,35.256,1.2475572034168574,1,0,0,0,19.24378,0,0.7811285714285745
2025-01-18,196.00560000000002,196.22878,37.0282,37.08245,0.57716,33.176,1.372791570898677,2,0,0,0,18.80268,0,0.553528571428572
2025-01-19,196.0048,196.14009,36.51,36.45214,0.58024,32.251999999999995,1.2122835978879973,1,0,0,0,18.54512,0,0.21491428571428628
2025-01-20,196.6656,196.7361,36.0502,36.057613,0.5774,32.444,1.202275518756649,0,0,0,0,18.313799999999997,0,-0.12880000000000535
2025-01-21,196.822,196.73543,35.702999999999996,35.69034,0.57736,31.428,1.272568456832569,1,0,0,0,18.140179999999997,0,-0.5173857142857159
2025-01-22,196.1388,196.3068,36.0672,36.0574,0.58,32.816,1.2209480698020663,2,0,0,0,18.3236,0,-0.8577857142857113
2025-01-23,196.4032,196.17062,36.4396,36.408783,0.57848,33.224000000000004,1.3458653027758558,3,0,0,0,18.50904,0,-0.9442428571428607
2025-01-24,195.88639999999998,195.75972,35.614000000000004,35.61502,0.581,31.831999999999997,1.3039614333784928,4,0,0,0,18.097500000000004,0,-1.1125857142857214
2025-01-25,196.294,196.0894,35.7842,35.7831,0.5836399999999999,32.111999999999995,1.2709854491096413,2,0,0,0,18.18392,0,-1.1234428571428552
2025-01-26,196.3956,196.41406,35.6558,35.630436,0.58,31.22,1.429705535611191,1,0,0,0,18.1179,0,-1.0375285714285738
2025-01-27,196.33720000000002,196.05852,35.8394,35.80009,0.57896,33.048,1.1948034208719556,0,0,0,0,18.20918,0,-0.8834857142857189
2025-01-28,196.31240000000003,196.20265,35.5076,35.52898,0.57824,31.907999999999998,1.039733485372224,1,0,0,0,18.04292,0,-0.6574285714285679
2025-01-29,196.0332,196.22487,35.3886,35.363293,0.5756,31.828000000000003,1.2272059575158938,0,0,0,0,17.9821,0,-0.501571428571431
2025-01-30,195.892,195.78856,35.8024,35.827225,0.57448,33.116,1.0609465279499402,1,0,0,0,18.18844,0,-0.4367571428571395
2025-01-31,196.048,196.19148,35.9518,35.927593,0.5709599999999999,33.668,1.1380468201408285,2,0,0,0,18.26138,0,-0.24874285714285094
2025-02-01,196.7516,196.68982,35.3076,35.236584,0.57244,30.94,1.3297397504655077,2,0,0,0,17.94002,0,-0.19392857142856457
2025-02-02,197.718,197.82114,36.048199999999994,36.050343,0.57364,32.28,1.1008539593279676,2,0,0,0,18.310919999999996,0,-0.10488571428571447
2025-02-03,197.01,196.9368,35.1254,35.155975,0.5758,31.18,1.082158721417272,1,0,0,0,17.8506,0,-0.1408285714285782
2025-02-04,197.312,197.12625,34.9184,34.927048,0.5714,30.74,1.3306651761122756,2,0,0,0,17.744899999999998,0,-0.16895714285714547
2025-02-05,197.5672,197.35219,35.5942,35.579865,0.57548,33.068000000000005,1.3445686020936132,1,0,0,0,18.08484,0,-0.10580000000000922
2025-02-06,197.6076,197.43716,35.3044,35.345062,0.5787599999999999,30.592,1.2161536083618127,1,0,0,0,17.941580000000002,0,-0.09585714285714175
2025-02-07,197.53239999999997,197.60779,35.682199999999995,35.717518,0.57672,33.024,1.3392326438296425,0,0,0,0,18.129459999999998,0,-0.139242857142861
2025-02-08,197.2352,197.48647,35.6622,35.67057,0.57856,32.28,1.1714702213936672,0,0,0,0,18.12038,0,-0.0798714285714297
2025-02-09,197.63119999999998,197.71689,35.352199999999996,35.354473,0.57924,31.392,1.2855936800402454,0,0,0,0,17.965719999999997,0,-0.15761428571428127
2025-02-10,197.662,197.83498,35.028,35.046864,0.57772,31.46,1.2439938519166696,1,0,0,0,17.80286,0,-0.11357142857143288
2025-02-11,198.00959999999998,197.88335,35.7508,35.726524,0.57852,31.428,1.3423186334583366,1,0,0,0,18.164659999999998,0,-0.012028571428565726
2025-02-12,197.44799999999998,197.39091,34.9206,34.950027,0.57244,30.756,1.2535098980233772,1,0,0,0,17.74652,0,-0.07482857142856147
2025-02-13,197.5296,197.69763,34.9112,34.8865,0.57008,31.184,1.0757012501164462,2,0,0,0,17.74064,0,-0.06734285714285448
2025-02-14,196.9968,197.13043,35.0528,35.08174,0.57248,31.732,1.189373328418387,2,0,0,0,17.81264,0,-0.09304285714285498
2025-02-15,197.14759999999998,197.13512,34.4518,34.46406,0.57328,30.724,1.2831965601924482,1,0,0,0,17.512539999999998,0,-0.20482857142857114
2025-02-16,196.96919999999997,197.00421,35.6454,35.571514,0.57148,32.272,1.3243737502877297,0,0,0,0,18.10844,0,-0.1341714285714204
2025-02-17,197.05,197.02342,36.04,36.09712,0.56996,32.368,1.3539574459559904,2,0,0,0,18.30498,0,-0.05492857142856877
2025-02-18,197.8272,197.80656,36.119,36.059566,0.5692,32.36,1.4152025174786182,1,0,0,0,18.3441,0,-0.0880857142857181
2025-02-19,198.0392,197.80132,36.0474,36.048584,0.5685600000000001,31.952,1.1342143544324954,1,0,0,0,18.30798,0,0.04051428571428062
2025-02-20,197.7588,197.65623,36.2686,36.298206,0.57164,31.944000000000003,1.16064277855945,0,0,0,0,18.42012,0,0.1655571428571463
2025-02-21,197.8376,197.90857,36.6852,36.680504,0.56948,33.696,1.305644811462042,0,0,0,0,18.62734,0,0.3271142857142877
2025-02-22,197.84759999999997,197.7436,36.6932,36.70494,0.56812,33.544000000000004,1.4027065788647257,2,0,0,0,18.63066,0,0.5736714285714228
2025-02-23,197.9932,197.88547,36.64939999999999,36.627926,0.57384,33.336,1.387480724397195,2,0,0,0,18.611619999999995,0,0.6244428571428529
2025-02-24,197.90760000000003,197.85559,36.3294,36.397278,0.57432,32.68,1.2478115405617198,2,0,0,0,18.45186,0,0.5728285714285732
2025-02-25,197.4048,197.20277,36.738,36.77275,0.57544,32.524,1.4136531527485428,4,0,0,0,18.65672,0,0.5907428571428568
2025-02-26,196.562,196.61609,36.91,36.92209,0.57312,32.404,1.3023558516075437,4,0,0,0,18.74156,0,0.571871428571427
2025-02-27,196.544,196.50168,36.5564,36.604485,0.5714,32.644,1.3974892855291887,4,0,0,0,18.563899999999997,0,0.49547142857142745
2025-02-28,196.1336,196.09764,37.1018,37.12791,0.57748,34.516,1.1754417695358725,3,0,0,0,18.83964,0,0.40862857142857223
2025-03-01,196.5736,196.51808,37.206199999999995,37.23194,0.57636,33.984,1.36184195009783,2,0,0,0,18.89128,0,0.28517142857143085
2025-03-02,196.6036,196.90184,37.148199999999996,37.193115,0.57572,33.904,1.2824767960897685,2,0,0,0,18.861959999999996,0,0.24908571428570525
2025-03-03,196.50400000000002,196.6349,36.94,36.956257,0.58,33.72,1.2693465320898347,1,0,0,0,18.759999999999998,0,0.27202857142857084
2025-03-04,196.1784,196.06982,36.8742,36.833412,0.57888,33.644,1.2970797104633762,0,0,0,0,18.72654,0,0.23754285714285572
2025-03-05,196.07119999999998,196.11853,36.708800000000004,36.644592,0.57256,32.808,1.1906397930358374,0,0,0,0,18.640680000000003,0,0.1615571428571414
2025-03-06,195.98,196.06404,36.708800000000004,36.719654,0.57144,34.236,1.2565598933486692,1,0,0,0,18.640120000000003,0,0.15188571428571152
2025-03-07,196.19279999999998,196.29767,36.7716,36.733402,0.5734,32.704,1.1105231751540559,0,0,0,0,18.6725,0,0.09854285714285993
2025-03-08,195.8272,196.00665,36.1916,36.170033,0.57316,33.088,1.343834619133051,1,0,0,0,18.38238,0,-0.010571428571424235
2025-03-09,195.872,196.1197,36.048199999999994,36.048676,0.57196,33.036,1.4632289679534534,2,0,0,0,18.310079999999996,0,-0.12477142857142809
2025-03-10,193.21079999999998,193.29193,36.1742,36.1998,0.56932,31.948,0.9925833276652475,2,0,0,0,18.37176,0,-0.2230857142857161
2025-03-11,192.9068,192.812,35.8556,35.805622,0.56908,32.944,1.1985932195495181,2,0,0,0,18.21234,0,-0.30557142857142594
2025-03-12,193.0816,193.0528,35.980199999999996,35.9699,0.56884,33.08,1.3775385200523067,2,0,0,0,18.27452,0,-0.3432428571428616
2025-03-13,193.3096,193.30318,35.9308,35.931316,0.56748,33.816,1.0384294251373059,2,0,0,0,18.24914,0,-0.40969999999999374
2025-03-14,193.68,193.98053,35.7874,35.81521,0.5654399999999999,32.536,1.2495246118206504,1,0,0,0,18.17642,0,-0.4564142857142883
2025-03-15,193.172,193.20929,35.6076,35.597416,0.56444,32.272,1.0364382679633812,1,0,0,0,18.086019999999998,0,-0.4256571428571405
2025-03-16,193.7296,193.70348,35.727799999999995,35.73256,0.56272,32.316,1.3095167949841526,0,0,0,0,18.145259999999997,0,-0.36997142857143217
2025-03-17,193.8924,193.83812,35.5908,35.61659,0.56164,31.531999999999996,1.3039330326132714,3,0,0,0,18.07622,0,-0.35694285714286167
2025-03-18,193.65720000000002,193.65732,35.9156,35.963512,0.55852,31.904,1.4699185017885832,2,0,0,0,18.23706,0,-0.2798999999999978
2025-03-19,193.7504,193.73615,36.9068,36.882687,0.55996,33.244,1.0831988819089111,2,0,0,0,18.733379999999997,0,-0.16167142857143801
2025-03-20,192.5116,192.63614,37.0246,37.02473,0.56492,33.908,1.1350948555317708,3,0,0,0,18.79476,0,-0.027971428571426316
2025-03-21,192.47,192.56537,36.8664,36.885742,0.5677599999999999,33.768,1.2299821061035048,4,0,0,0,18.71708,0,0.11939999999999884
2025-03-22,192.3644,192.36089,36.7464,36.76156,0.5692,33.088,1.2119069457931118,5,0,0,0,18.6578,0,0.24245714285714115
2025-03-23,192.3252,191.99527,36.704,36.622406,0.56916,32.896,1.4287695143022905,4,0,0,0,18.63658,0,0.3350714285714318
2025-03-24,192.6796,192.26096,36.6928,36.66947,0.5735600000000001,33.092,1.2610313721466049,4,0,0,0,18.63318,0,0.455457142857135
2025-03-25,192.7236,193.04994,36.9912,37.011227,0.57468,33.676,1.4005098600176031,7,0,0,0,18.78294,0,0.5280000000000058
2025-03-26,192.1852,191.93785,36.5432,36.55511,0.57428,33.111999999999995,1.2729044143172974,5,0,0,0,18.55874,0,0.435842857142859
2025-03-27,191.9884,192.00275,36.0614,36.08178,0.57372,33.016,1.4389371544142333,5,0,0,0,18.31756,0,0.28891428571429856
2025-03-28,191.93,191.75166,36.3096,36.28479,0.57388,32.412,1.2056609247321994,5,0,0,0,18.441740000000003,0,0.172071428571428
2025-03-29,192.11520000000002,192.05182,36.611399999999996,36.639317,0.57496,34.288000000000004,1.4230419444783267,4,0,0,0,18.593179999999997,0,0.0810857142857131
2025-03-30,192.1192,192.23907,36.398599999999995,36.370754,0.57792,33.688,1.228759483757796,5,0,0,0,18.488259999999997,0,-0.010457142857141832
2025-03-31,191.9804,192.36755,36.7784,36.834667,0.57992,33.94,1.050412286870459,6,0,0,0,18.67916,0,-0.08305714285714316
2025-04-01,196.421,196.2618,45.37697280669749,45.356617,0.6827689714566357,38.247725174296725,0.8248152890245454,10,0,2,0,23.029870889077063,0,0.4390980576212371
2025-04-02,195.8866,196.33008,44.55697957875775,44.57854,0.6867600431270431,37.72465522127507,0.8279019793991853,9,0,3,0,22.621869810942396,0,1.037482313246798
2025-04-03,193.6074,193.58246,45.35438870391896,45.35299,0.6918917327150101,37.71720768337638,1.0297240722547862,7,50,1,1,23.023140218316982,1,1.7700672206695884
2025-04-04,179.35240000000002,179.47713,45.295430396139736,45.284283,0.6931327049745962,38.33148852767069,1.0310919956593727,9,50,0,0,22.994281550557165,1,2.451683677536714
2025-04-05,195.2166,195.237,47.776270174155485,47.74817,0.6913234436688538,40.84795936897789,0.954159266580233,8,50,3,1,24.23379680891217,1,3.258817261404957
2025-04-06,197.3746,197.35416,47.78384507969811,47.778305,0.6888933408573427,41.94202856188403,0.9968208713505969,8,50,3,1,24.236369210277726,1,4.093863338526262
2025-04-07,191.28400000000002,191.0198,44.359623956700595,44.333553,0.7019591367773985,40.09147422007879,1.0091423555810024,6,50,2,6,22.530791546738996,1,4.6292650497191445
2025-04-08,194.4818,194.54025,46.662975612072934,46.67613,0.6967971601278155,39.558333883117484,0.8529595105403551,4,50,1,3,23.679886386100375,1,4.1221386210532955
2025-04-09,195.0866,194.86462,45.83965474291388,45.845016,0.6947607377091356,38.0370307890161,0.8254900172898257,4,50,1,1,23.26720774031151,1,3.6413454485817454
2025-04-10,195.92520000000002,195.86162,46.74860076393481,46.76759,0.7049700224610034,38.66618962531514,0.8538634427137627,2,50,1,1,23.726785393197908,1,3.0771471168743787
2025-04-11,196.4082,196.27777,46.00193873004502,46.00426,0.7060695378638069,40.290124677787084,0.9289939746140358,8,50,2,4,23.35400413395441,1,2.4857669695719196
2025-04-12,195.7418,195.71996,47.30875447537807,47.336426,0.7080442193251905,41.66744529398998,1.015944960735775,7,50,5,2,24.00839934735163,1,1.6548822643624348
2025-04-13,191.58939999999998,191.5609,45.330401025047905,45.350533,0.7161605391969479,40.49339103256894,1.2170794368152236,10,0,6,4,23.023280782122427,0,0.6664044690518267
2025-04-14,194.18380000000002,194.06946,43.82542693802146,43.788475,0.6954569892839817,38.870506943790204,1.0620153873456395,4,0,1,5,22.26044196365272,0,0.0867315422390007
2025-04-15,193.0076,192.94963,42.901063691675226,42.926147,0.6964712627210224,37.733640304592434,0.98926758520163,10,0,0,5,21.798767477198123,0,-0.27383379531622865
2025-04-16,196.446,196.37375,41.74787440905817,41.78116,0.6945324948362144,38.280936221179665,0.9317490273648369,7,0,1,2,21.221203451947193,0,-0.6577234737456479
2025-04-17,190.1584,190.0711,42.390084372852016,42.442486,0.7048603400775805,37.792163413857224,0.9767573801465239,10,0,1,3,21.547472356464798,0,-1.0686326488241207
2025-04-18,195.7818,195.83797,43.29184958003393,43.31932,0.7056626979852042,40.197278622278624,0.9414411796985087,5,50,3,1,21.99875613900957,1,-1.312675326246712
2025-04-19,196.093619094956,196.03738,44.63898995116361,44.682796,0.7013354006647589,40.08158673434232,0.8829005374568308,4,50,3,2,22.670162675914185,1,-1.469978813777935
2025-04-20,191.74543188388253,192.12993,42.763052495484295,42.757877,0.696444309362588,39.22176567585551,0.8939993359567717,9,50,0,3,21.729748402423443,1,-1.4781148477003185
2025-04-21,196.72497568982328,196.96637,43.42487635128934,43.442028,0.7017240589087755,38.90252007371302,0.8965576110065753,7,50,2,3,22.063300205099058,1,-1.4685686739898287
2025-04-22,194.64826595323547,194.51003,41.507062648889075,41.485836,0.7002754648629507,38.32596761965735,1.0176126090867919,8,50,2,4,21.10366905687601,1,-1.2994321827318558
2025-04-23,195.3879197093303,195.24133,43.25452078599879,43.22612,0.7187752139541772,36.38902694444809,0.8540500669460408,6,0,0,2,21.986647999976483,0,-0.8995445605321208
2025-04-24,190.5092,190.53593,43.84106272024041,43.869415,0.7102002056870959,38.68725264421436,0.9656795305661641,7,0,1,4,22.27563146296375,0,-0.4845806506413126
2025-04-25,195.1098,195.31702,43.082917845580326,43.09514,0.7076697025102812,38.42403886338661,0.9664666049599888,7,0,1,2,21.895293774045303,0,-0.3059265495300636
2025-04-26,190.25185574463765,190.23083,46.2573854544151,46.168457,0.7085348614206441,41.710435501785554,1.1266437323746457,10,0,7,3,23.482960157917873,0,0.00037059528892768867
2025-04-27,193.62622022078554,193.95209,45.503420471980355,45.48598,0.7111733898108901,41.55536664016648,1.028010700087299,8,0,4,4,23.10729693089562,0,0.37949320286462296
2025-04-28,189.63153660019336,189.62732,45.96753367170744,45.970596,0.7019332934005703,38.449436476051645,1.0570941808694825,8,0,4,5,23.334733482554007,0,0.58972233908964
2025-04-29,195.46828437732765,195.51361,44.97327371179238,44.960514,0.7030029718112182,39.66211973544443,0.9146521917362556,4,0,3,4,22.8381383418018,0,0.9368803466388869
2025-04-30,197.5089397291578,197.67314,46.62270847451764,46.569626,0.6945210172158568,39.029319759650726,1.0043556679441497,6,0,1,6,23.658614745866746,0,1.0698475831801915
2025-05-01,197.81164797606363,197.79352,45.36362168686562,45.339462,0.7098688049671183,37.43418981122934,0.9252772011838093,11,0,0,5,23.036745245916368,0,1.0749604845542393
2025-05-02,197.44104196425124,197.22777,46.80437307265742,46.79136,0.7048613434775481,39.5738507128548,0.7707194988845817,4,50,0,2,23.754617208067483,1,1.3557024103778588
2025-05-03,194.63062740820686,194.57358,47.15343461267146,47.112595,0.6911612454869279,41.38078690741177,0.8230341362095488,7,50,3,1,23.922297929079196,1,1.3041062428782197
2025-05-04,192.51081272479124,192.48718,48.05524877397679,48.048325,0.6978284746878929,41.04331844573566,0.7656891824321872,3,50,2,2,24.376538624332344,1,1.2906391232710988
2025-05-05,194.5698,194.5328,45.41964291438221,45.40593,0.7008591900920724,40.00642452646657,0.8223480397882088,2,0,0,3,23.060251052237142,0,1.0698856891465738
2025-05-06,194.72689598040947,195.1974,47.21518458131715,47.20119,0.69729115729697,40.4244357872594,0.9749412542366911,5,0,5,4,23.95623786930706,0,0.9824356753338108
2025-05-07,196.08888329484824,196.0994,47.44798814944449,47.45005,0.6968977291126174,39.80930506280544,0.935248376445382,9,0,2,5,24.072442939278556,0,0.8007993886486773
2025-05-08,194.35526419174064,194.32323,44.037924694787755,44.042328,0.7101925381286855,38.07666373177635,0.9959974566133206,8,0,0,6,22.37405861645822,0,0.5973525344555952
2025-05-09,186.28538584500404,186.3856,42.5649627536983,42.516685,0.7069005368587108,36.7553433389141,1.1953535794278367,15,0,5,7,21.635931645278507,0,0.028719281167305155
2025-05-10,194.09458126483798,193.95522,44.06875819480573,44.07898,0.7080357774693801,41.54315808570328,1.0091842290059432,4,0,2,5,22.388396986137554,0,-0.25561825998428134
2025-05-11,195.68740000000003,195.93631,46.05165413500393,46.035343,0.7124580090061177,43.35161987824923,1.0266073032949146,6,0,6,1,23.382056072005025,0,-0.5810056129106584
2025-05-12,194.9302,194.76962,43.745754654611304,43.75915,0.7038025801293051,40.47411872099015,0.9197943680932869,8,0,3,2,22.224778617370305,0,-0.6614340059424819
2025-05-13,196.77200000000002,196.86497,43.24172693858808,43.268456,0.6939078496028418,37.95572521898458,0.8612822954965423,5,0,0,3,21.967817394095462,0,-1.1053888996749137
2025-05-14,178.4818,178.4092,43.33165795399018,43.35552,0.7084845167798999,39.856283517219595,1.028538809317661,5,50,5,4,22.02007123538504,1,-1.4583610332735617
2025-05-15,198.18040000000002,198.02481,43.71445438976393,43.71132,0.7172229751215349,38.5401797546428,0.8707350129445017,5,50,1,3,22.215838682442733,1,-1.386773412769692
2025-05-16,189.389,189.10182,43.52751123177137,43.544445,0.7073007845340592,38.32438489598297,0.8356408724781714,6,0,2,1,22.117406008152717,0,-1.0152049272674049
2025-05-17,195.55939999999998,195.31236,44.88937887435734,44.89209,0.7079646783933565,39.687213024952925,0.9344296524990657,5,0,2,2,22.79867177637535,0,-0.7362551345947352
2025-05-18,187.24419999999998,187.29892,44.07261013026442,44.07008,0.7161746896605468,41.0225411114035,1.0713318565014998,9,0,5,4,22.394392409962485,0,-0.7345015178637908
2025-05-19,179.8564,179.92365,44.404525392231996,44.402798,0.6999217936304518,38.130427030726125,0.9073919975695327,4,0,3,2,22.552223592931224,0,-0.5678830180501038
2025-05-20,190.56437117475554,190.67967,42.482716315873056,42.468487,0.7057583085976137,39.068840979365916,1.0369355005055225,8,0,3,3,21.594237312235336,0,-0.3382796594776636
2025-05-21,189.70222144742507,189.83582,44.91601626078351,44.930298,0.7147619127626751,38.74914887207018,1.1548329398223354,7,0,4,4,22.81538908677309,0,0.06891237639716508
2025-05-22,199.09028462099732,199.3022,45.24532379517077,45.314434,0.710638574057714,38.9968443199884,0.8843066649293473,3,0,1,3,22.97798118461424,0,0.20136521285648712
2025-05-23,197.77790309286632,197.51797,46.04454197798733,46.028336,0.7060500200277555,37.73467372680616,1.0492906011404646,4,0,1,3,23.37529599900754,0,0.31239966058099355
2025-05-24,187.138371335158,186.94693,46.91192900658196,46.897095,0.7069121086423948,40.732887336761166,0.9447169156895552,5,0,1,0,23.809420557612174,0,0.39825176434335674
2025-05-25,178.80037222927163,184.08064,46.6337831639079,46.44426,0.7064397903224559,42.14433845573729,1.0892542404780734,12,0,5,3,23.670111477115178,0,0.7225529813707112
2025-05-26,196.39419999999998,196.7317,46.75092909186556,46.639248,0.6970472322119659,38.48842783728424,0.8522213740007697,7,0,1,2,23.72398816203876,0,0.8430981929430601
2025-05-27,194.83697174272285,195.83598,46.14530076067744,46.00412,0.7036748828346908,37.449060477012566,1.0104653364303828,9,0,1,5,23.424487821756067,0,1.158926412051585
2025-05-28,187.8336661450726,190.16328,45.093014700398015,45.052475,0.6911112644137014,38.84986588401301,0.9250010291043285,6,0,1,3,22.892062982405857,0,1.0584007072530923
2025-05-29,187.80966558787762,189.19775,45.884629521552846,45.8772,0.7041779039283356,36.891475435576524,1.0099070897013904,8,0,1,6,23.29440371274059,0,0.9947175873227607
2025-05-30,195.64094239080632,196.23892,48.17581297942327,48.127373,0.711750295141121,40.27786700522611,0.8250384824526972,6,0,2,1,24.443781637282196,0,0.9671633198384697
2025-05-31,194.4858545564949,195.59132,47.188666433576,47.042557,0.7030958292296137,41.59461305151171,1.0504381182214744,9,0,3,2,23.945881131402807,0,0.8424624123219928
2025-06-01,196.9877050534502,197.61005,47.54692956334359,47.486595,0.7098123800299271,42.467912232880096,0.9081350938692084,6,0,2,0,24.12837097168676,0,0.7247462241642992
2025-06-02,188.49125855230508,189.66066,47.045345845544354,47.02124,0.7104254776975987,40.08190667887081,0.8391452974668735,5,0,0,3,23.877885661620976,0,0.5781757280246822
2025-06-03,195.6012238851168,196.29965,46.564403140236394,46.560806,0.7016437652706787,39.00390010092262,0.928475625705988,3,0,1,4,23.633023452753537,0,0.34649843764999844
2025-06-04,196.05720000000002,197.12375,45.79166511354441,45.72419,0.7017716109174117,40.087596556038086,1.007288707235749,2,0,3,5,23.24671836223091,0,0.3837592929022904
2025-06-05,194.3784,195.43326,44.163310193989986,44.263817,0.7009987059113115,38.38798405148765,1.0528273436470952,6,0,2,4,22.432154449950648,0,0.2151432176205006
2025-06-06,177.445,181.23708,43.182098906568235,43.020073,0.7064438058304748,38.88922018965345,1.0702040066162288,9,0,1,5,21.944271356199355,0,-0.29378428768600173
2025-06-07,194.3948,194.59961,46.04628817886272,46.101994,0.7109614920822306,42.23826624837033,1.0536955199024332,4,0,10,0,23.378624835472475,0,-0.3951496935222423
2025-06-08,193.5988,193.53433,45.28900499139759,45.14811,0.7134000375066067,42.07815653684342,0.9683890201349825,7,0,4,2,23.0012025144521,0,-0.621654762906644
2025-06-09,192.4098,192.86937,43.306361712796075,43.294296,0.7081988462231665,38.50397901283328,0.9045423941129997,7,0,1,2,22.007280279509622,0,-0.9097548262228656
2025-06-10,195.783,194.068,44.41776082865927,44.30031,0.7035628648477511,39.80293389863607,0.9305484064085272,8,0,3,3,22.56066184675351,0,-1.0930223041611526
2025-06-11,196.0534,194.96114,43.64564680928613,43.566586,0.7068984264273978,39.14057833961491,0.959956112461006,5,50,1,2,22.176272617856764,1,-1.296212926832922
2025-06-12,196.6968,193.01018,43.60520704461519,43.51898,0.7168520906140121,40.232745162575554,1.0548205479610022,7,0,4,3,22.1610295676146,0,-1.213126056962345
2025-06-13,196.91828673306142,193.33498,43.10759837176372,43.06907,0.7170470815247012,37.30578446097706,1.0230730614484178,6,0,2,3,21.912322726644213,0,-0.8617536613873042
2025-06-14,194.87999681044536,193.90102,45.16783859044144,45.042694,0.7075687001077844,42.305500681271454,1.0566355697820016,9,0,3,3,22.937703645274613,0,-0.8429016137950143
2025-06-15,195.88471667754249,196.37451,47.20485651983384,47.011192,0.7120980893536805,42.4028053466078,1.089303529560293,7,0,4,3,23.95847730459376,0,-0.5447747494820092
2025-06-16,186.67191657648488,188.0415,45.768039657498264,45.769108,0.7031194622676149,37.530153087176714,1.0292293350957553,10,0,3,5,23.23557955988294,0,-0.10187031537839886
2025-06-17,195.05333849643003,196.48363,45.12945668314673,45.1225,0.7085757171572488,37.07250395332122,1.1156666106206774,10,0,3,3,22.919016200151987,0,0.10229669648336426
2025-06-18,194.93439999999998,195.72443,46.807577309078134,46.730392,0.702811836617637,36.337504237681635,1.0019500332031213,6,0,0,3,23.755194572847884,0,0.4814358967726662
2025-06-19,187.8414,188.9195,46.64628651723513,46.703705,0.7255023365590609,40.03968912313554,0.9441760360195569,7,0,2,3,23.685894426897097,0,0.7385203697722886
2025-06-20,194.1702,195.28487,47.27653290921578,47.202415,0.7101900215426409,39.204382914248,0.8736218686687498,9,0,2,3,23.993361465379213,0,1.0416228749334877
2025-06-21,197.41,198.00487,49.147375297408814,49.127457,0.7119411861827173,41.25247618540934,0.8883724981614658,5,50,1,1,24.929658241795767,1,1.3886218960326673
2025-06-22,194.9588,195.61768,48.419046354921996,48.409447,0.7167119129154028,41.014117415699666,0.9030635606390166,5,50,0,3,24.567879133918698,1,1.3385032036506601
2025-06-23,195.0874,195.49353,47.985911230529766,48.03666,0.7170329049843954,39.37065136727887,0.8028412203701631,3,50,1,0,24.35147206775708,1,1.3210884628170376
2025-06-24,186.5736,186.33096,46.06649851610667,46.075996,0.7077796043240225,38.13660870481619,0.945973717670895,6,50,1,7,23.387139060215347,1,1.3371846041365032
2025-06-25,192.4716,193.46356,47.04561700214251,47.04164,0.70596410847569,38.909060230716356,0.935630301234025,4,0,2,3,23.8757905553091,0,1.1283352607988064
